0;-5.100;0.071367
1;-5.090;0.080422
2;-5.080;0.091788
3;-5.070;0.106457
4;-5.060;0.126082
5;-5.050;0.153639
6;-5.040;0.195082
7;-5.030;0.264303
8;-5.020;0.402979
9;-5.010;0.819543
10;-5.000;-3495.267578
11;-4.990;-0.847587
12;-4.980;-0.431339
13;-4.970;-0.292747
14;-4.960;-0.223586
15;-4.950;-0.182204
16;-4.940;-0.154715
17;-4.930;-0.135170
18;-4.920;-0.120591
19;-4.910;-0.109327
20;-4.900;-0.100385
21;-4.890;-0.093136
22;-4.880;-0.087157
23;-4.870;-0.082159
24;-4.860;-0.077934
25;-4.850;-0.074329
26;-4.840;-0.071231
27;-4.830;-0.068552
28;-4.820;-0.066224
29;-4.810;-0.064195
30;-4.800;-0.062422
31;-4.790;-0.060871
32;-4.780;-0.059513
33;-4.770;-0.058326
34;-4.760;-0.057291
35;-4.750;-0.056392
36;-4.740;-0.055616
37;-4.730;-0.054951
38;-4.720;-0.054389
39;-4.710;-0.053921
40;-4.700;-0.053541
41;-4.690;-0.053243
42;-4.680;-0.053021
43;-4.670;-0.052873
44;-4.660;-0.052795
45;-4.650;-0.052783
46;-4.640;-0.052836
47;-4.630;-0.052952
48;-4.620;-0.053129
49;-4.610;-0.053367
50;-4.600;-0.053665
51;-4.590;-0.054022
52;-4.580;-0.054439
53;-4.570;-0.054916
54;-4.560;-0.055453
55;-4.550;-0.056051
56;-4.540;-0.056713
57;-4.530;-0.057438
58;-4.520;-0.058230
59;-4.510;-0.059090
60;-4.500;-0.060021
61;-4.490;-0.061025
62;-4.480;-0.062107
63;-4.470;-0.063269
64;-4.460;-0.064515
65;-4.450;-0.065851
66;-4.440;-0.067281
67;-4.430;-0.068811
68;-4.420;-0.070448
69;-4.410;-0.072198
70;-4.400;-0.074069
71;-4.390;-0.076070
72;-4.380;-0.078211
73;-4.370;-0.080503
74;-4.360;-0.082956
75;-4.350;-0.085587
76;-4.340;-0.088408
77;-4.330;-0.091438
78;-4.320;-0.094697
79;-4.310;-0.098205
80;-4.300;-0.101988
81;-4.290;-0.106075
82;-4.280;-0.110497
83;-4.270;-0.115294
84;-4.260;-0.120507
85;-4.250;-0.126188
86;-4.240;-0.132395
87;-4.230;-0.139198
88;-4.220;-0.146678
89;-4.210;-0.154934
90;-4.200;-0.164081
91;-4.190;-0.174263
92;-4.180;-0.185652
93;-4.170;-0.198463
94;-4.160;-0.212966
95;-4.150;-0.229499
96;-4.140;-0.248500
97;-4.130;-0.270542
98;-4.120;-0.296387
99;-4.110;-0.327076
100;-4.100;-0.364067
101;-4.090;-0.409465
102;-4.080;-0.466430
103;-4.070;-0.539928
104;-4.060;-0.638235
105;-4.050;-0.776257
106;-4.040;-0.983809
107;-4.030;-1.330503
108;-4.020;-2.025341
109;-4.010;-4.115470
110;-4.000;1664.469116
111;-3.990;4.220148
112;-3.980;2.145761
113;-3.970;1.453938
114;-3.960;1.108423
115;-3.950;0.901554
116;-3.940;0.764050
117;-3.930;0.666210
118;-3.920;0.593175
119;-3.910;0.536691
120;-3.900;0.491805
121;-3.890;0.455366
122;-3.880;0.425273
123;-3.870;0.400071
124;-3.860;0.378721
125;-3.850;0.360464
126;-3.840;0.344730
127;-3.830;0.331081
128;-3.820;0.319180
129;-3.810;0.308761
130;-3.800;0.299611
131;-3.790;0.291557
132;-3.780;0.284461
133;-3.770;0.278206
134;-3.760;0.272697
135;-3.750;0.267855
136;-3.740;0.263613
137;-3.730;0.259914
138;-3.720;0.256712
139;-3.710;0.253965
140;-3.700;0.251639
141;-3.690;0.249705
142;-3.680;0.248137
143;-3.670;0.246915
144;-3.660;0.246021
145;-3.650;0.245440
146;-3.640;0.245159
147;-3.630;0.245168
148;-3.620;0.245458
149;-3.610;0.246024
150;-3.600;0.246860
151;-3.590;0.247963
152;-3.580;0.249332
153;-3.570;0.250966
154;-3.560;0.252867
155;-3.550;0.255036
156;-3.540;0.257479
157;-3.530;0.260199
158;-3.520;0.263203
159;-3.510;0.266500
160;-3.500;0.270097
161;-3.490;0.274007
162;-3.480;0.278242
163;-3.470;0.282815
164;-3.460;0.287742
165;-3.450;0.293041
166;-3.440;0.298733
167;-3.430;0.304839
168;-3.420;0.311385
169;-3.410;0.318399
170;-3.400;0.325910
171;-3.390;0.333955
172;-3.380;0.342571
173;-3.370;0.351802
174;-3.360;0.361696
175;-3.350;0.372308
176;-3.340;0.383698
177;-3.330;0.395935
178;-3.320;0.409096
179;-3.310;0.423270
180;-3.300;0.438556
181;-3.290;0.455068
182;-3.280;0.472937
183;-3.270;0.492313
184;-3.260;0.513370
185;-3.250;0.536309
186;-3.240;0.561366
187;-3.230;0.588818
188;-3.220;0.618993
189;-3.210;0.652281
190;-3.200;0.689151
191;-3.190;0.730171
192;-3.180;0.776036
193;-3.170;0.827604
194;-3.160;0.885949
195;-3.150;0.952432
196;-3.140;1.028803
197;-3.130;1.117349
198;-3.120;1.221125
199;-3.110;1.344293
200;-3.100;1.492685
201;-3.090;1.674723
202;-3.080;1.903044
203;-3.070;2.197510
204;-3.060;2.591232
205;-3.050;3.143821
206;-3.040;3.974541
207;-3.030;5.361804
208;-3.020;8.141521
209;-3.010;16.501335
210;-3.000;-6921.502930
211;-2.990;-16.839865
212;-2.980;-8.540473
213;-2.970;-5.772272
214;-2.960;-4.389427
215;-2.950;-3.561177
216;-2.940;-3.010384
217;-2.930;-2.618219
218;-2.920;-2.325254
219;-2.910;-2.098467
220;-2.900;-1.918044
221;-2.890;-1.771376
222;-2.880;-1.650058
223;-2.870;-1.548272
224;-2.860;-1.461863
225;-2.850;-1.387786
226;-2.840;-1.323758
227;-2.830;-1.268037
228;-2.820;-1.219265
229;-2.810;-1.176377
230;-2.800;-1.138517
231;-2.790;-1.104998
232;-2.780;-1.075256
233;-2.770;-1.048831
234;-2.760;-1.025336
235;-2.750;-1.004451
236;-2.740;-0.985907
237;-2.730;-0.969476
238;-2.720;-0.954963
239;-2.710;-0.942204
240;-2.700;-0.931058
241;-2.690;-0.921404
242;-2.680;-0.913139
243;-2.670;-0.906174
244;-2.660;-0.900433
245;-2.650;-0.895851
246;-2.640;-0.892373
247;-2.630;-0.889953
248;-2.620;-0.888552
249;-2.610;-0.888139
250;-2.600;-0.888688
251;-2.590;-0.890180
252;-2.580;-0.892601
253;-2.570;-0.895942
254;-2.560;-0.900198
255;-2.550;-0.905372
256;-2.540;-0.911467
257;-2.530;-0.918494
258;-2.520;-0.926468
259;-2.510;-0.935406
260;-2.500;-0.945333
261;-2.490;-0.956278
262;-2.480;-0.968273
263;-2.470;-0.981358
264;-2.460;-0.995578
265;-2.450;-1.010984
266;-2.440;-1.027633
267;-2.430;-1.045590
268;-2.420;-1.064928
269;-2.410;-1.085729
270;-2.400;-1.108084
271;-2.390;-1.132096
272;-2.380;-1.157879
273;-2.370;-1.185562
274;-2.360;-1.215288
275;-2.350;-1.247219
276;-2.340;-1.281538
277;-2.330;-1.318450
278;-2.320;-1.358186
279;-2.310;-1.401009
280;-2.300;-1.447220
281;-2.290;-1.497159
282;-2.280;-1.551218
283;-2.270;-1.609847
284;-2.260;-1.673567
285;-2.250;-1.742984
286;-2.240;-1.818805
287;-2.230;-1.901860
288;-2.220;-1.993133
289;-2.210;-2.093795
290;-2.200;-2.205254
291;-2.190;-2.329215
292;-2.180;-2.467761
293;-2.170;-2.623469
294;-2.160;-2.799561
295;-2.150;-3.000118
296;-2.140;-3.230392
297;-2.130;-3.497249
298;-2.120;-3.809848
299;-2.110;-4.180682
300;-2.100;-4.627241
301;-2.090;-5.174795
302;-2.080;-5.861255
303;-2.070;-6.746206
304;-2.060;-7.928974
305;-2.050;-9.588387
306;-2.040;-12.082211
307;-2.030;-16.245607
308;-2.020;-24.586006
309;-2.010;-49.663830
310;-2.000;21620.585938
311;-1.990;50.355534
312;-1.980;25.451593
313;-1.970;17.144037
314;-1.960;12.992894
315;-1.950;10.505577
316;-1.940;8.850587
317;-1.930;7.671415
318;-1.920;6.789759
319;-1.910;6.106547
320;-1.900;5.562329
321;-1.890;5.119274
322;-1.880;4.752161
323;-1.870;4.443530
324;-1.860;4.180916
325;-1.850;3.955176
326;-1.840;3.759460
327;-1.830;3.588529
328;-1.820;3.438313
329;-1.810;3.305602
330;-1.800;3.187831
331;-1.790;3.082927
332;-1.780;2.989196
333;-1.770;2.905243
334;-1.760;2.829909
335;-1.750;2.762223
336;-1.740;2.701367
337;-1.730;2.646650
338;-1.720;2.597481
339;-1.710;2.553354
340;-1.700;2.513838
341;-1.690;2.478559
342;-1.680;2.447194
343;-1.670;2.419466
344;-1.660;2.395132
345;-1.650;2.373985
346;-1.640;2.355845
347;-1.630;2.340557
348;-1.620;2.327987
349;-1.610;2.318023
350;-1.600;2.310569
351;-1.590;2.305546
352;-1.580;2.302889
353;-1.570;2.302549
354;-1.560;2.304487
355;-1.550;2.308676
356;-1.540;2.315105
357;-1.530;2.323768
358;-1.520;2.334676
359;-1.510;2.347846
360;-1.500;2.363309
361;-1.490;2.381107
362;-1.480;2.401293
363;-1.470;2.423930
364;-1.460;2.449097
365;-1.450;2.476885
366;-1.440;2.507398
367;-1.430;2.540756
368;-1.420;2.577098
369;-1.410;2.616578
370;-1.400;2.659372
371;-1.390;2.705678
372;-1.380;2.755720
373;-1.370;2.809748
374;-1.360;2.868045
375;-1.350;2.930930
376;-1.340;2.998763
377;-1.330;3.071950
378;-1.320;3.150951
379;-1.310;3.236290
380;-1.300;3.328562
381;-1.290;3.428449
382;-1.280;3.536729
383;-1.270;3.654303
384;-1.260;3.782210
385;-1.250;3.921660
386;-1.240;4.074065
387;-1.230;4.241086
388;-1.220;4.424689
389;-1.210;4.627218
390;-1.200;4.851485
391;-1.190;5.100901
392;-1.180;5.379633
393;-1.170;5.692834
394;-1.160;6.046949
395;-1.150;6.450143
396;-1.140;6.912916
397;-1.130;7.449003
398;-1.120;8.076725
399;-1.110;8.821063
400;-1.100;9.717004
401;-1.090;10.815084
402;-1.080;12.191127
403;-1.070;13.964297
404;-1.060;16.333241
405;-1.050;19.655592
406;-1.040;24.646835
407;-1.030;32.977146
408;-1.020;49.660774
409;-1.010;99.813568
410;-1.000;-45100.464844
411;-0.990;-100.215843
412;-0.980;-50.395943
413;-0.970;-33.774414
414;-0.960;-25.466368
415;-0.950;-20.486013
416;-0.940;-17.170198
417;-0.930;-14.805846
418;-0.920;-13.036328
419;-0.910;-11.663480
420;-0.900;-10.568391
421;-0.890;-9.675387
422;-0.880;-8.934017
423;-0.870;-8.309354
424;-0.860;-7.776454
425;-0.850;-7.317026
426;-0.840;-6.917355
427;-0.830;-6.566956
428;-0.820;-6.257678
429;-0.810;-5.983088
430;-0.800;-5.738045
431;-0.790;-5.518388
432;-0.780;-5.320718
433;-0.770;-5.142230
434;-0.760;-4.980589
435;-0.750;-4.833840
436;-0.740;-4.700329
437;-0.730;-4.578655
438;-0.720;-4.467617
439;-0.710;-4.366187
440;-0.700;-4.273476
441;-0.690;-4.188715
442;-0.680;-4.111237
443;-0.670;-4.040459
444;-0.660;-3.975870
445;-0.650;-3.917027
446;-0.640;-3.863537
447;-0.630;-3.815058
448;-0.620;-3.771290
449;-0.610;-3.731967
450;-0.600;-3.696861
451;-0.590;-3.665768
452;-0.580;-3.638515
453;-0.570;-3.614952
454;-0.560;-3.594948
455;-0.550;-3.578398
456;-0.540;-3.565210
457;-0.530;-3.555314
458;-0.520;-3.548655
459;-0.510;-3.545195
460;-0.500;-3.544910
461;-0.490;-3.547796
462;-0.480;-3.553858
463;-0.470;-3.563121
464;-0.460;-3.575625
465;-0.450;-3.591425
466;-0.440;-3.610594
467;-0.430;-3.633222
468;-0.420;-3.659418
469;-0.410;-3.689313
470;-0.400;-3.723058
471;-0.390;-3.760828
472;-0.380;-3.802827
473;-0.370;-3.849287
474;-0.360;-3.900472
475;-0.350;-3.956684
476;-0.340;-4.018269
477;-0.330;-4.085618
478;-0.320;-4.159177
479;-0.310;-4.239460
480;-0.300;-4.327048
481;-0.290;-4.422612
482;-0.280;-4.526924
483;-0.270;-4.640872
484;-0.260;-4.765488
485;-0.250;-4.901974
486;-0.240;-5.051734
487;-0.230;-5.216425
488;-0.220;-5.398005
489;-0.210;-5.598812
490;-0.200;-5.821654
491;-0.190;-6.069935
492;-0.180;-6.347822
493;-0.170;-6.660462
494;-0.160;-7.014296
495;-0.150;-7.417486
496;-0.140;-7.880531
497;-0.130;-8.417164
498;-0.120;-9.045700
499;-0.110;-9.791123
500;-0.100;-10.688415
501;-0.090;-11.788112
502;-0.080;-13.166034
503;-0.070;-14.941342
504;-0.060;-17.312675
505;-0.050;-20.637657
506;-0.040;-25.631735
507;-0.030;-33.964981
508;-0.020;-50.651226
509;-0.010;-100.802925
510;0.000;46449.097656
511;0.010;99.217789
512;0.020;49.388470
513;0.030;32.761116
514;0.040;24.447527
515;0.050;19.461496
516;0.060;16.139769
517;0.070;13.769226
518;0.080;11.993221
519;0.090;10.613578
520;0.100;9.511374
521;0.110;8.610926
522;0.120;7.861774
523;0.130;7.228985
524;0.140;6.687604
525;0.150;6.219332
526;0.160;5.810444
527;0.170;5.450445
528;0.180;5.131172
529;0.190;4.846182
530;0.200;4.590320
531;0.210;4.359414
532;0.220;4.150051
533;0.230;3.959411
534;0.240;3.785144
535;0.250;3.625279
536;0.260;3.478146
537;0.270;3.342322
538;0.280;3.216591
539;0.290;3.099901
540;0.300;2.991343
541;0.310;2.890126
542;0.320;2.795555
543;0.330;2.707022
544;0.340;2.623990
545;0.350;2.545985
546;0.360;2.472582
547;0.370;2.403406
548;0.380;2.338120
549;0.390;2.276421
550;0.400;2.218038
551;0.410;2.162725
552;0.420;2.110261
553;0.430;2.060446
554;0.440;2.013094
555;0.450;1.968042
556;0.460;1.925137
557;0.470;1.884241
558;0.480;1.845225
559;0.490;1.807974
560;0.500;1.772380
561;0.510;1.738344
562;0.520;1.705776
563;0.530;1.674591
564;0.540;1.644711
565;0.550;1.616065
566;0.560;1.588584
567;0.570;1.562208
568;0.580;1.536878
569;0.590;1.512540
570;0.600;1.489143
571;0.610;1.466643
572;0.620;1.444993
573;0.630;1.424154
574;0.640;1.404086
575;0.650;1.384755
576;0.660;1.366125
577;0.670;1.348166
578;0.680;1.330848
579;0.690;1.314142
580;0.700;1.298022
581;0.710;1.282463
582;0.720;1.267442
583;0.730;1.252936
584;0.740;1.238925
585;0.750;1.225389
586;0.760;1.212308
587;0.770;1.199666
588;0.780;1.187446
589;0.790;1.175631
590;0.800;1.164206
591;0.810;1.153158
592;0.820;1.142472
593;0.830;1.132136
594;0.840;1.122137
595;0.850;1.112464
596;0.860;1.103105
597;0.870;1.094051
598;0.880;1.085290
599;0.890;1.076813
600;0.900;1.068612
601;0.910;1.060677
602;0.920;1.053000
603;0.930;1.045573
604;0.940;1.038388
605;0.950;1.031439
606;0.960;1.024718
607;0.970;1.018219
608;0.980;1.011934
609;0.990;1.005859
610;1.000;0.999988
611;1.010;0.994314
612;1.020;0.988833
613;1.030;0.983539
614;1.040;0.978428
615;1.050;0.973494
616;1.060;0.968734
617;1.070;0.964143
618;1.080;0.959716
619;1.090;0.955451
620;1.100;0.951342
621;1.110;0.947387
622;1.120;0.943582
623;1.130;0.939924
624;1.140;0.936409
625;1.150;0.933034
626;1.160;0.929797
627;1.170;0.926693
628;1.180;0.923722
629;1.190;0.920879
630;1.200;0.918163
631;1.210;0.915571
632;1.220;0.913101
633;1.230;0.910750
634;1.240;0.908517
635;1.250;0.906398
636;1.260;0.904393
637;1.270;0.902499
638;1.280;0.900715
639;1.290;0.899038
640;1.300;0.897468
641;1.310;0.896001
642;1.320;0.894638
643;1.330;0.893376
644;1.340;0.892213
645;1.350;0.891149
646;1.360;0.890183
647;1.370;0.889312
648;1.380;0.888536
649;1.390;0.887853
650;1.400;0.887263
651;1.410;0.886764
652;1.420;0.886355
653;1.430;0.886036
654;1.440;0.885805
655;1.450;0.885661
656;1.460;0.885604
657;1.470;0.885633
658;1.480;0.885747
659;1.490;0.885946
660;1.500;0.886228
661;1.510;0.886593
662;1.520;0.887040
663;1.530;0.887569
664;1.540;0.888179
665;1.550;0.888870
666;1.560;0.889641
667;1.570;0.890492
668;1.580;0.891421
669;1.590;0.892430
670;1.600;0.893518
671;1.610;0.894683
672;1.620;0.895926
673;1.630;0.897247
674;1.640;0.898645
675;1.650;0.900120
676;1.660;0.901672
677;1.670;0.903300
678;1.680;0.905005
679;1.690;0.906785
680;1.700;0.908643
681;1.710;0.910576
682;1.720;0.912585
683;1.730;0.914670
684;1.740;0.916830
685;1.750;0.919067
686;1.760;0.921380
687;1.770;0.923768
688;1.780;0.926232
689;1.790;0.928773
690;1.800;0.931389
691;1.810;0.934082
692;1.820;0.936851
693;1.830;0.939696
694;1.840;0.942618
695;1.850;0.945617
696;1.860;0.948693
697;1.870;0.951847
698;1.880;0.955077
699;1.890;0.958386
700;1.900;0.961773
701;1.910;0.965238
702;1.920;0.968781
703;1.930;0.972404
704;1.940;0.976106
705;1.950;0.979888
706;1.960;0.983750
707;1.970;0.987693
708;1.980;0.991717
709;1.990;0.995822
710;2.000;1.000008
711;2.010;1.004278
712;2.020;1.008630
713;2.030;1.013065
714;2.040;1.017585
715;2.050;1.022189
716;2.060;1.026878
717;2.070;1.031652
718;2.080;1.036513
719;2.090;1.041461
720;2.100;1.046496
721;2.110;1.051619
722;2.120;1.056831
723;2.130;1.062133
724;2.140;1.067525
725;2.150;1.073008
726;2.160;1.078583
727;2.170;1.084250
728;2.180;1.090010
729;2.190;1.095865
730;2.200;1.101814
731;2.210;1.107860
732;2.220;1.114002
733;2.230;1.120241
734;2.240;1.126579
735;2.250;1.133016
736;2.260;1.139553
737;2.270;1.146192
738;2.280;1.152933
739;2.290;1.159777
740;2.300;1.166726
741;2.310;1.173779
742;2.320;1.180940
743;2.330;1.188207
744;2.340;1.195583
745;2.350;1.203069
746;2.360;1.210666
747;2.370;1.218375
748;2.380;1.226197
749;2.390;1.234133
750;2.400;1.242185
751;2.410;1.250354
752;2.420;1.258642
753;2.430;1.267048
754;2.440;1.275576
755;2.450;1.284226
756;2.460;1.293000
757;2.470;1.301898
758;2.480;1.310923
759;2.490;1.320076
760;2.500;1.329359
761;2.510;1.338772
762;2.520;1.348318
763;2.530;1.357998
764;2.540;1.367813
765;2.550;1.377766
766;2.560;1.387857
767;2.570;1.398089
768;2.580;1.408463
769;2.590;1.418981
770;2.600;1.429645
771;2.610;1.440457
772;2.620;1.451418
773;2.630;1.462530
774;2.640;1.473795
775;2.650;1.485215
776;2.660;1.496792
777;2.670;1.508528
778;2.680;1.520425
779;2.690;1.532485
780;2.700;1.544710
781;2.710;1.557102
782;2.720;1.569663
783;2.730;1.582396
784;2.740;1.595302
785;2.750;1.608385
786;2.760;1.621646
787;2.770;1.635087
788;2.780;1.648711
789;2.790;1.662521
790;2.800;1.676518
791;2.810;1.690706
792;2.820;1.705086
793;2.830;1.719662
794;2.840;1.734435
795;2.850;1.749410
796;2.860;1.764587
797;2.870;1.779971
798;2.880;1.795563
799;2.890;1.811367
800;2.900;1.827386
801;2.910;1.843622
802;2.920;1.860078
803;2.930;1.876758
804;2.940;1.893664
805;2.950;1.910800
806;2.960;1.928169
807;2.970;1.945773
808;2.980;1.963617
809;2.990;1.981703
810;3.000;2.000035
811;3.010;2.018617
812;3.020;2.037451
813;3.030;2.056541
814;3.040;2.075891
815;3.050;2.095505
816;3.060;2.115387
817;3.070;2.135539
818;3.080;2.155966
819;3.090;2.176672
820;3.100;2.197660
821;3.110;2.218936
822;3.120;2.240502
823;3.130;2.262363
824;3.140;2.284523
825;3.150;2.306987
826;3.160;2.329758
827;3.170;2.352842
828;3.180;2.376242
829;3.190;2.399964
830;3.200;2.424011
831;3.210;2.448390
832;3.220;2.473103
833;3.230;2.498157
834;3.240;2.523556
835;3.250;2.549306
836;3.260;2.575411
837;3.270;2.601876
838;3.280;2.628708
839;3.290;2.655910
840;3.300;2.683490
841;3.310;2.711451
842;3.320;2.739800
843;3.330;2.768543
844;3.340;2.797686
845;3.350;2.827234
846;3.360;2.857193
847;3.370;2.887569
848;3.380;2.918370
849;3.390;2.949600
850;3.400;2.981266
851;3.410;3.013375
852;3.420;3.045934
853;3.430;3.078949
854;3.440;3.112427
855;3.450;3.146376
856;3.460;3.180801
857;3.470;3.215711
858;3.480;3.251112
859;3.490;3.287012
860;3.500;3.323419
861;3.510;3.360340
862;3.520;3.397784
863;3.530;3.435756
864;3.540;3.474268
865;3.550;3.513325
866;3.560;3.552937
867;3.570;3.593112
868;3.580;3.633859
869;3.590;3.675186
870;3.600;3.717102
871;3.610;3.759617
872;3.620;3.802739
873;3.630;3.846478
874;3.640;3.890843
875;3.650;3.935844
876;3.660;3.981492
877;3.670;4.027795
878;3.680;4.074764
879;3.690;4.122409
880;3.700;4.170742
881;3.710;4.219771
882;3.720;4.269509
883;3.730;4.319966
884;3.740;4.371154
885;3.750;4.423084
886;3.760;4.475768
887;3.770;4.529217
888;3.780;4.583443
889;3.790;4.638459
890;3.800;4.694277
891;3.810;4.750910
892;3.820;4.808370
893;3.830;4.866670
894;3.840;4.925824
895;3.850;4.985846
896;3.860;5.046748
897;3.870;5.108545
898;3.880;5.171251
899;3.890;5.234880
900;3.900;5.299448
901;3.910;5.364969
902;3.920;5.431458
903;3.930;5.498931
904;3.940;5.567403
905;3.950;5.636890
906;3.960;5.707410
907;3.970;5.778977
908;3.980;5.851609
909;3.990;5.925323
910;4.000;6.000136
911;4.010;6.076069
912;4.020;6.153136
913;4.030;6.231357
914;4.040;6.310750
915;4.050;6.391334
916;4.060;6.473127
917;4.070;6.556151
918;4.080;6.640424
919;4.090;6.725967
920;4.100;6.812801
921;4.110;6.900947
922;4.120;6.990425
923;4.130;7.081258
924;4.140;7.173467
925;4.150;7.267076
926;4.160;7.362107
927;4.170;7.458582
928;4.180;7.556527
929;4.190;7.655965
930;4.200;7.756920
931;4.210;7.859418
932;4.220;7.963484
933;4.230;8.069142
934;4.240;8.176421
935;4.250;8.285347
936;4.260;8.395946
937;4.270;8.508246
938;4.280;8.622276
939;4.290;8.738064
940;4.300;8.855639
941;4.310;8.975032
942;4.320;9.096271
943;4.330;9.219388
944;4.340;9.344414
945;4.350;9.471380
946;4.360;9.600321
947;4.370;9.731266
948;4.380;9.864252
949;4.390;9.999311
950;4.400;10.136478
951;4.410;10.275790
952;4.420;10.417281
953;4.430;10.560988
954;4.440;10.706949
955;4.450;10.855201
956;4.460;11.005783
957;4.470;11.158734
958;4.480;11.314095
959;4.490;11.471905
960;4.500;11.632206
961;4.510;11.795041
962;4.520;11.960451
963;4.530;12.128482
964;4.540;12.299177
965;4.550;12.472582
966;4.560;12.648742
967;4.570;12.827704
968;4.580;13.009518
969;4.590;13.194229
970;4.600;13.381888
971;4.610;13.572546
972;4.620;13.766254
973;4.630;13.963064
974;4.640;14.163029
975;4.650;14.366202
976;4.660;14.572640
977;4.670;14.782398
978;4.680;14.995534
979;4.690;15.212104
980;4.700;15.432169
981;4.710;15.655788
982;4.720;15.883023
983;4.730;16.113937
984;4.740;16.348593
985;4.750;16.587055
986;4.760;16.829390
987;4.770;17.075663
988;4.780;17.325945
989;4.790;17.580303
990;4.800;17.838812
991;4.810;18.101540
992;4.820;18.368561
993;4.830;18.639950
994;4.840;18.915785
995;4.850;19.196142
996;4.860;19.481100
997;4.870;19.770739
998;4.880;20.065142
999;4.890;20.364391